gene_id	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	stage
adt-2	683.386692938877	0.011413945825885	0.144002392977605	0.079262195508514	0.936824075275423	0.95949423223809	L3
crm-1	335.961754907772	-0.381197170348522	0.171492127544217	-2.22282606092362	0.026227531062869	0.046721743906372	L3
daf-1	346.320248862407	-0.296741909511822	0.167134574682534	-1.77546692583191	0.075820821960171	0.118888469988214	L3
daf-12	460.325533194093	-0.226500262809921	0.181357849933584	-1.24891347627284	0.211696722036914	0.28810987539035	L3
daf-14	326.60911948747	-0.444385583050366	0.229720097491339	-1.93446541205269	0.053055930717456	0.087028631452591	L3
daf-3	345.399369054513	0.109849835805301	0.171502233183464	0.640515483479383	0.521837526221688	0.604875106168201	L3
daf-4	335.732941587346	-0.63205371828531	0.151879417239576	-4.16154953563131	3.16095411522628E-05	0.000111303836455	L3
daf-5	573.026711406095	0.992702925703991	0.186237773858127	5.3302984949778	9.80514729645051E-08	5.40924869914436E-07	L3
daf-7	51.2766133912859	-1.67422342514851	0.483523642791612	-3.46254717862899	0.000535088095286	0.001453506677911	L3
daf-8	449.828373756007	0.680372232484866	0.160920520450521	4.22800169040011	2.35776021103155E-05	8.54957546214894E-05	L3
dbl-1	95.9802634163179	-0.928522803316086	0.239040989818657	-3.88436645957871	0.000102597063966	0.000326384242705	L3
drag-1	58.6370103260138	0.586284926962752	0.283796615823604	2.06586299579824	0.038841417781544	0.066408095418294	L3
lin-31	75.2628883871805	-1.24747178184598	0.325669151717034	-3.8304880129693	0.000127889363807	0.000399137075967	L3
lon-1	841.392096221794	0.658848672360858	0.187925105525727	3.50591088145305	0.000455047553028	0.00125293113855	L3
lon-2	188.336242614354	-0.247544981759869	0.121242902018779	-2.04172761982823	0.041178557442727	0.069846347710553	L3
mab-31	586.574148641194	0.40197364546355	0.170936165251256	2.35160093168521	0.018692817508706	0.034936256680507	L3
sma-10	404.402061185341	-1.07845563459772	0.14452589568453	-7.46202353211329	8.52036628017002E-14	1.08099623374479E-12	L3
sma-2	173.801336218217	0.750707141404812	0.224611708332992	3.34224403071576	0.000831039640244	0.002170432309204	L3
sma-3	229.235955558221	-0.37755106326421	0.148825182682775	-2.53687619567025	0.011184650030558	0.022290197753065	L3
sma-4	331.55526622551	0.199448924692839	0.2012352140428	0.991123375903874	0.321625339891185	0.407521493261721	L3
sma-6	328.681354078335	-1.0770653667415	0.233825750749381	-4.60627353184857	4.09949070263265E-06	1.71944169384216E-05	L3
sma-9	1027.08940587783	-0.554942839274237	0.20291085479666	-2.73490957312439	0.006239741488673	0.013251715958093	L3
tag-68	89.1941982456261	-1.2027545574758	0.20203230142408	-5.95327850545608	2.62823476801225E-09	1.82866393085609E-08	L3
tig-2	63.1144486231486	-0.39895235907834	0.271994507746922	-1.46676623135915	0.142439658785431	0.204895737006232	L3
tig-3	23.415463268037	1.58430975254177	1.10267095579285	1.43679285667101	0.150776860739721	0.215011136609526	L3
unc-129	208.811088935777	-0.842462122827959	0.231567534031453	-3.63808392377461	0.000274673928839	0.000794921197298	L3
adt-2	683.386692938877	-0.863218217527345	0.143985751463406	-5.99516416557878	2.03279980613629E-09	1.42923311386129E-08	L4
